# ------------------------------------------------------------------------------
# Takes the following information from the ckpt name
# 1. Method Name -- To match with user intent
# 2. Mode
# ---------------------------------------------------------------------------------------------------
# NOTE: For SGG the checkpoint names are expected to be of the form: {method_name}_{mode}_epoch_3.tar
# ----------------------------------------------------------------------------------------------------

# ------------------------------------------------------------------------------
# ---------------------------- SGDET (Scene Graph Determination) --------------------
# ------------------------------------------------------------------------------

# Partial Annotations with percentage 10%

python test_sgg_methods.py --task_name=sgg --method_name=sttran --ckpt=/data/rohith/ag/checkpoints/sgg/sttran/sttran_partial_10_sgdet_epoch_3.tar
python test_sgg_methods.py --task_name=sgg --method_name=dsgdetr --ckpt=/data/rohith/ag/checkpoints/sgg/dsgdetr/dsgdetr_partial_10_sgdet_epoch_3.tar


# Partial Annotations with percentage 40%

python test_sgg_methods.py --task_name=sgg --method_name=sttran --ckpt=/data/rohith/ag/checkpoints/sgg/sttran/sttran_partial_40_sgdet_epoch_3.tar
python test_sgg_methods.py --task_name=sgg --method_name=dsgdetr --ckpt=/data/rohith/ag/checkpoints/sgg/dsgdetr/dsgdetr_partial_40_sgdet_epoch_3.tar

# Partial Annotations with percentage 70%

python test_sgg_methods.py --task_name=sgg --method_name=sttran --ckpt=/data/rohith/ag/checkpoints/sgg/sttran/sttran_partial_70_sgdet_epoch_3.tar
python test_sgg_methods.py --task_name=sgg --method_name=dsgdetr --ckpt=/data/rohith/ag/checkpoints/sgg/dsgdetr/dsgdetr_partial_70_sgdet_epoch_3.tar

# ------------------------------------------------------------------------------
# ---------------- SGCLS (Scene Graph Classification) ----------
# ------------------------------------------------------------------------------

# Partial Annotations with percentage 10%

python test_sgg_methods.py --task_name=sgg --method_name=sttran --ckpt=/data/rohith/ag/checkpoints/sgg/sttran/sttran_partial_10_sgcls_epoch_3.tar
python test_sgg_methods.py --task_name=sgg --method_name=dsgdetr --ckpt=/data/rohith/ag/checkpoints/sgg/dsgdetr/dsgdetr_partial_10_sgcls_epoch_3.tar

# Partial Annotations with percentage 40%

python test_sgg_methods.py --task_name=sgg --method_name=sttran --ckpt=/data/rohith/ag/checkpoints/sgg/sttran/sttran_partial_40_sgcls_epoch_3.tar
python test_sgg_methods.py --task_name=sgg --method_name=dsgdetr --ckpt=/data/rohith/ag/checkpoints/sgg/dsgdetr/dsgdetr_partial_40_sgcls_epoch_3.tar

# Partial Annotations with percentage 70%

python test_sgg_methods.py --task_name=sgg --method_name=sttran --ckpt=/data/rohith/ag/checkpoints/sgg/sttran/sttran_partial_70_sgcls_epoch_3.tar
python test_sgg_methods.py --task_name=sgg --method_name=dsgdetr --ckpt=/data/rohith/ag/checkpoints/sgg/dsgdetr/dsgdetr_partial_70_sgcls_epoch_3.tar

# ------------------------------------------------------------------------------
# ---------------- PREDCLS (Predicate Classification) ----------
# ------------------------------------------------------------------------------

# Partial Annotations with percentage 10%

python test_sgg_methods.py --task_name=sgg --method_name=sttran --ckpt=/data/rohith/ag/checkpoints/sgg/sttran/sttran_partial_10_predcls_epoch_3.tar
python test_sgg_methods.py --task_name=sgg --method_name=dsgdetr --ckpt=/data/rohith/ag/checkpoints/sgg/dsgdetr/dsgdetr_partial_10_predcls_epoch_3.tar


# Partial Annotations with percentage 40%

python test_sgg_methods.py --task_name=sgg --method_name=sttran --ckpt=/data/rohith/ag/checkpoints/sgg/sttran/sttran_partial_40_predcls_epoch_3.tar
python test_sgg_methods.py --task_name=sgg --method_name=dsgdetr --ckpt=/data/rohith/ag/checkpoints/sgg/dsgdetr/dsgdetr_partial_40_predcls_epoch_3.tar


# Partial Annotations with percentage 70%

python test_sgg_methods.py --task_name=sgg --method_name=sttran --ckpt=/data/rohith/ag/checkpoints/sgg/sttran/sttran_partial_70_predcls_epoch_3.tar
python test_sgg_methods.py --task_name=sgg --method_name=dsgdetr --ckpt=/data/rohith/ag/checkpoints/sgg/dsgdetr/dsgdetr_partial_70_predcls_epoch_3.tar
